actual_weight,date,declar_horse_wt,draw,finish_time,horse_id,horse_name,horse_number,jockey,jockey_id,lbw,position,race_index,race_number,running_position,trainer,trainer_id,win_odds
127,2025-09-07,1080,7,68.67,HK_2023_J520,SPICY STANDARD,8,B Avdulla,AVB,-,1,6,6,3 3 1,J Size,SJJ,34
131,2025-09-07,1215,13,69.0,HK_2024_K097,AURORA PATCH,4,H Bowman,BH,2,2,6,6,8 6 2,K L Man,MKL,5.3
132,2025-09-07,1103,5,69.0,HK_2024_K296,INVINCIBLE IBIS,3,L Ferraris,FEL,2,3,6,6,6 4 3,M Newnham,NM,2.2
129,2025-09-07,1082,10,69.0,HK_2022_H349,GOOD FORTUNE,7,J Orman,OJM,2,4,6,6,5 5 4,P C Ng,NPC,149
118,2025-09-07,1107,8,69.1,HK_2022_H407,KING OBERON,12,E C W Wong,WEC,2-3/4,5,6,6,1 2 5,D J Whyte,WDJ,7.3
135,2025-09-07,1049,6,69.25,HK_2023_J231,SUNDAY'S SERENADE,1,K Teetan,TEK,3-1/2,6,6,6,9 9 6,J Richards,RW,80
131,2025-09-07,1094,3,69.36,HK_2024_K395,CHINA WIN,6,Z Purton,PZ,4-1/4,7,6,6,7 8 7,D A Hayes,HDA,6
120,2025-09-07,1095,11,69.54,HK_2024_K271,LEGEND STAR,13,A Atzeni,AA,5-1/2,8,6,6,13 12 8,C S Shum,SCS,43
121,2025-09-07,1149,1,69.62,HK_2020_E435,AWESOME TREASURE,5,P N Wong,WPN,6,9,6,6,2 1 9,D A Hayes,HDA,9.3
131,2025-09-07,1115,9,69.66,HK_2024_K260,ABSOLUTE HONOUR,2,Y L Chung,CCY,6-1/4,10,6,6,11 10 10,A S Cruz,CAS,181
126,2025-09-07,1029,14,69.74,HK_2023_J538,SMART TRIO,9,K C Leung,LDE,6-3/4,11,6,6,12 13 11,C W Chang,CCW,187
126,2025-09-07,1033,12,69.82,HK_2024_K029,YOUNG STRIKER,10,K De Melo,DMK,7-1/4,12,6,6,14 14 12,W Y So,SWY,214
124,2025-09-07,1063,2,69.93,HK_2024_K049,NO OTHER CHOICE,11,R Kingscote,KRW,7-3/4,13,6,6,10 11 13,C Fownes,FC,89
119,2025-09-07,1190,4,70.38,HK_2022_H487,CIRCUIT VICTORY,14,M F Poon,PMF,10-3/4,14,6,6,4 7 14,K L Man,MKL,16
122,2025-09-07,1004,14,69.18,HK_2020_E413,YOU'REMYEVERYTHING,12,K C Leung,LDE,-,1,1,1,12 12 1,C W Chang,CCW,6.5
128,2025-09-07,1090,10,69.27,HK_2022_H108,SPEEDY SMARTIE,9,K Teetan,TEK,1/2,2,1,1,3 2 2,B Crawford,CBJ,3.5
120,2025-09-07,1114,13,69.34,HK_2022_H144,SONIC BOOM,14,M Chadwick,CML,1,3,1,1,9 7 3,W K Mo,MWK,23
133,2025-09-07,1061,7,69.35,HK_2024_K028,ORIENTAL SURPRISE,4,L Ferraris,FEL,1,4,1,1,8 9 4,D A Hayes,HDA,10
